AC   MIPF0000001
ID   mir-17
MI   MI0017817  emu-mir-4988
//
AC   MIPF0001271
ID   mir-3960
MI   MI0016963  mmu-mir-3960
MI   MI0016964  hsa-mir-3960
//
AC   MIPF0001272
ID   mir-4520
MI   MI0016886  hsa-mir-4520-1
MI   MI0017358  hsa-mir-4520-2
MI   MI0020793  ggo-mir-4520b
MI   MI0020937  ppy-mir-4520a
//
AC   MIPF0001273
ID   mir-4079
MI   MI0015632  cin-mir-4079
MI   MI0015633  cin-mir-4080
//
AC   MIPF0001274
ID   mir-4477
MI   MI0016829  hsa-mir-4477a
MI   MI0016830  hsa-mir-4477b
//
AC   MIPF0001275
ID   mir-1954
MI   MI0009949  mmu-mir-1954
MI   MI0018006  mmu-mir-5098
//
AC   MIPF0001276
ID   MIR5267
MI   MI0011855  mtr-MIR2604
MI   MI0018379  mtr-MIR5267a
MI   MI0018380  mtr-MIR5267b
MI   MI0018381  mtr-MIR5267c
MI   MI0018382  mtr-MIR5267d
MI   MI0018383  mtr-MIR5267e
MI   MI0018384  mtr-MIR5267f
MI   MI0018385  mtr-MIR5267g
MI   MI0018386  mtr-MIR5267h
MI   MI0018387  mtr-MIR5267i
MI   MI0018388  mtr-MIR5267j
MI   MI0018389  mtr-MIR5267k
MI   MI0018390  mtr-MIR5267l
MI   MI0018391  mtr-MIR5267m
MI   MI0018392  mtr-MIR5267n
MI   MI0018393  mtr-MIR5267o
//
AC   MIPF0001277
ID   MIR5284
MI   MI0018438  mtr-MIR5284a
MI   MI0018439  mtr-MIR5284b
MI   MI0018440  mtr-MIR5284c
MI   MI0018441  mtr-MIR5284d
MI   MI0018442  mtr-MIR5284e
MI   MI0018443  mtr-MIR5284f
MI   MI0018444  mtr-MIR5284g
MI   MI0018445  mtr-MIR5284h
//
AC   MIPF0001278
ID   MIR5272
MI   MI0018405  mtr-MIR5272a
MI   MI0018406  mtr-MIR5272b
MI   MI0018407  mtr-MIR5272c
MI   MI0018408  mtr-MIR5272d
MI   MI0018409  mtr-MIR5272e
MI   MI0018410  mtr-MIR5272f
//
AC   MIPF0001279
ID   MIR5565
MI   MI0019098  sbi-MIR5565e
MI   MI0019099  sbi-MIR5565f
MI   MI0019102  sbi-MIR5565c
MI   MI0019107  sbi-MIR5565a
MI   MI0019108  sbi-MIR5565b
MI   MI0019109  sbi-MIR5565d
MI   MI0023511  sbi-MIR5565g
//
AC   MIPF0001280
ID   MIR5645
MI   MI0019220  ath-MIR5645a
MI   MI0019221  ath-MIR5645b
MI   MI0019225  ath-MIR5645c
MI   MI0019244  ath-MIR5645d
MI   MI0019252  ath-MIR5645f
MI   MI0019257  ath-MIR5645e
//
AC   MIPF0001281
ID   MIR5271
MI   MI0018400  mtr-MIR5271a
MI   MI0018401  mtr-MIR5271b
MI   MI0018402  mtr-MIR5271c
MI   MI0018403  mtr-MIR5271d
MI   MI0018404  mtr-MIR5271e
//
AC   MIPF0001282
ID   MIR5236
MI   MI0018327  mtr-MIR5236a
MI   MI0018328  mtr-MIR5236b
MI   MI0018329  mtr-MIR5236c
MI   MI0018330  mtr-MIR5236d
MI   MI0018331  mtr-MIR5236e
//
AC   MIPF0001283
ID   MIR5635
MI   MI0019207  ath-MIR5635a
MI   MI0019217  ath-MIR5635d
MI   MI0019229  ath-MIR5635b
MI   MI0019239  ath-MIR5635c
//
AC   MIPF0001284
ID   MIR2600
MI   MI0011850  mtr-MIR2600a
MI   MI0018431  mtr-MIR2600b
MI   MI0018432  mtr-MIR2600c
MI   MI0018433  mtr-MIR2600d
MI   MI0018434  mtr-MIR2600e
//
AC   MIPF0001285
ID   mir-43_2
MI   MI0018534  asu-mir-43e
MI   MI0018542  asu-mir-43b
MI   MI0018543  asu-mir-43c-1
MI   MI0018544  asu-mir-43c-2
//
AC   MIPF0001286
ID   MIR5298
MI   MI0018472  mtr-MIR5298a
MI   MI0018473  mtr-MIR5298b
MI   MI0018474  mtr-MIR5298c
MI   MI0018475  mtr-MIR5298d
//
AC   MIPF0001287
ID   MIR5295
MI   MI0018466  mtr-MIR5295a
MI   MI0018467  mtr-MIR5295b
MI   MI0018468  mtr-MIR5295c
MI   MI0018469  mtr-MIR5295d
//
AC   MIPF0001288
ID   MIR5037
MI   MI0017910  gma-MIR5037a
MI   MI0017925  gma-MIR5044
MI   MI0018244  mtr-MIR5206a
MI   MI0018624  gma-MIR5037b
MI   MI0018625  gma-MIR5037c
MI   MI0019267  gma-MIR5037d
MI   MI0019695  mtr-MIR5037a
MI   MI0019696  mtr-MIR5037b
MI   MI0019697  mtr-MIR5206b
MI   MI0019698  mtr-MIR5037c
//
AC   MIPF0001290
ID   MIR5241
MI   MI0018340  mtr-MIR5241a
MI   MI0018341  mtr-MIR5241b
MI   MI0018342  mtr-MIR5241c
//
AC   MIPF0001291
ID   MIR1512
MI   MI0007224  gma-MIR1512a
MI   MI0018682  gma-MIR1512b
MI   MI0019270  gma-MIR1512c
//
AC   MIPF0001292
ID   MIR5285
MI   MI0018446  mtr-MIR5285a
MI   MI0018447  mtr-MIR5285b
MI   MI0018448  mtr-MIR5285c
//
AC   MIPF0001293
ID   MIR5291
MI   MI0018457  mtr-MIR5291a
MI   MI0018458  mtr-MIR5291b
MI   MI0018459  mtr-MIR5291c
//
AC   MIPF0001294
ID   MIR2619
MI   MI0011886  mtr-MIR2619a
MI   MI0019077  mtr-MIR2619b
//
AC   MIPF0001295
ID   MIR862_2
MI   MI0017853  gma-MIR862a
MI   MI0018239  mtr-MIR5204
MI   MI0018623  gma-MIR862b
//
AC   MIPF0001296
ID   MIR4347
MI   MI0016477  gma-MIR4347
MI   MI0016497  gma-MIR4361
MI   MI0016570  gma-MIR4410
//
AC   MIPF0001297
ID   MIR5235
MI   MI0018325  mtr-MIR5235a
MI   MI0018326  mtr-MIR5235b
//
AC   MIPF0001298
ID   MIR5148
MI   MI0018061  osa-MIR5148a
MI   MI0018062  osa-MIR5148b
MI   MI0018063  osa-MIR5148c
//
AC   MIPF0001299
ID   MIR4414
MI   MI0016583  gma-MIR4414
MI   MI0018312  mtr-MIR4414a
//
AC   MIPF0001300
ID   mir-2185
MI   MI0010835  dre-mir-2185-1
MI   MI0019584  dre-mir-2185-2
MI   MI0019585  dre-mir-2185-3
//
AC   MIPF0001301
ID   MIR5270
MI   MI0018398  mtr-MIR5270a
MI   MI0018399  mtr-MIR5270b
//
AC   MIPF0001302
ID   MIR2086
MI   MI0010539  mtr-MIR2086
MI   MI0018983  aau-MIR2086
MI   MI0018988  amg-MIR2086
//
AC   MIPF0001303
ID   MIR5294
MI   MI0018463  mtr-MIR5294a
MI   MI0018464  mtr-MIR5294b
MI   MI0018465  mtr-MIR5294c
//
AC   MIPF0001304
ID   MIR4998
MI   MI0017864  gma-MIR4998
MI   MI0018635  gma-MIR5376
//
AC   MIPF0001305
ID   MIR5387
MI   MI0018694  sbi-MIR5387a
MI   MI0019104  sbi-MIR5387b
//
AC   MIPF0001306
ID   MIR4354
MI   MI0016487  gma-MIR4354
MI   MI0016531  gma-MIR4383
//
AC   MIPF0001307
ID   mir-729
MI   MI0004773  dre-mir-729
MI   MI0019555  ola-mir-729
//
AC   MIPF0001308
ID   MIR4356
MI   MI0016489  gma-MIR4356
MI   MI0019273  gma-MIR4401b
//
AC   MIPF0001309
ID   mir-1231
MI   MI0006321  hsa-mir-1231
MI   MI0019183  mmu-mir-1231
//
AC   MIPF0001310
ID   mir-4444
MI   MI0016787  hsa-mir-4444-1
MI   MI0019111  hsa-mir-4444-2
//
AC   MIPF0001311
ID   MIR5274
MI   MI0018414  mtr-MIR5274a
MI   MI0019080  mtr-MIR5274b
//
AC   MIPF0001312
ID   MIR529_2
MI   MI0016985  bgy-MIR529
MI   MI0016989  bcy-MIR529
//
AC   MIPF0001313
ID   mir-5408
MI   MI0018911  aca-mir-5408a
MI   MI0018954  aca-mir-5408b
//
AC   MIPF0001314
ID   MIR4415
MI   MI0016584  gma-MIR4415a
MI   MI0018685  gma-MIR4415b
//
AC   MIPF0001315
ID   mir-5429
MI   MI0018932  aca-mir-5429
MI   MI0018964  aca-mir-5459
//
AC   MIPF0001316
ID   MIR5157
MI   MI0018072  osa-MIR5157a
MI   MI0018073  osa-MIR5157b
//
AC   MIPF0001318
ID   mir-5615
MI   MI0019181  mmu-mir-5615-1
MI   MI0019182  mmu-mir-5615-2
//
AC   MIPF0001319
ID   mir-4536
MI   MI0016906  hsa-mir-4536-1
MI   MI0019149  hsa-mir-4536-2
MI   MI0020599  ptr-mir-4536
MI   MI0020841  ggo-mir-4536
MI   MI0020880  mml-mir-4536
//
AC   MIPF0001320
ID   MIR5224
MI   MI0018288  mtr-MIR5224a
MI   MI0018291  mtr-MIR5224b
//
AC   MIPF0001322
ID   mir-459
MI   MI0002180  dre-mir-459
MI   MI0019558  ola-mir-459
MI   MI0023404  ccr-mir-459
MI   MI0024638  ipu-mir-459
MI   MI0026709  ssa-mir-459
//
AC   MIPF0001323
ID   MIR5229
MI   MI0018318  mtr-MIR5229a
MI   MI0018319  mtr-MIR5229b
//
AC   MIPF0001324
ID   MIR5534
MI   MI0019054  osa-MIR5534a
MI   MI0019055  osa-MIR5534b
//
AC   MIPF0001325
ID   mir-5701
MI   MI0019308  hsa-mir-5701-1
MI   MI0019593  hsa-mir-5701-2
//
AC   MIPF0001326
ID   MIR5208
MI   MI0018246  mtr-MIR5208a
MI   MI0018247  mtr-MIR5208b
MI   MI0018248  mtr-MIR5208c
MI   MI0018418  mtr-MIR5208d
//
AC   MIPF0001327
ID   MIR1523
MI   MI0007240  gma-MIR1523a
MI   MI0017902  gma-MIR1523b
//
AC   MIPF0001328
ID   mir-2970
MI   MI0013665  tgu-mir-2970
MI   MI0018839  aca-mir-2970
MI   MI0023861  mdo-mir-2970
MI   MI0031439  oha-mir-2970
//
AC   MIPF0001329
ID   MIR5292
MI   MI0018460  mtr-MIR5292a
MI   MI0018461  mtr-MIR5292b
//
AC   MIPF0001330
ID   mir-4524
MI   MI0016891  hsa-mir-4524a
MI   MI0019114  hsa-mir-4524b
MI   MI0020606  ptr-mir-4524a
MI   MI0020744  ggo-mir-4524a
//
AC   MIPF0001331
ID   MIR5380
MI   MI0018639  gma-MIR5380a
MI   MI0018640  gma-MIR5380b
//
AC   MIPF0001332
ID   MIR5630
MI   MI0019201  ath-MIR5630a
MI   MI0019211  ath-MIR5630b
//
AC   MIPF0001333
ID   MIR1888
MI   MI0008305  ath-MIR1888a
MI   MI0019247  ath-MIR1888b
//
AC   MIPF0001334
ID   MIR4997
MI   MI0017863  gma-MIR4997
MI   MI0018638  gma-MIR5379
//
AC   MIPF0001335
ID   mir-2944
MI   MI0013509  aae-mir-2944a
MI   MI0013510  aae-mir-2944b
MI   MI0016203  ame-mir-2944
MI   MI0016306  tca-mir-2944a
MI   MI0016320  tca-mir-2944b
MI   MI0016353  tca-mir-2944c
//
AC   MIPF0001336
ID   mir-5593
MI   MI0019155  cel-mir-5593-1
MI   MI0019156  cel-mir-5593-2
//
AC   MIPF0001338
ID   mir-3680
MI   MI0016081  hsa-mir-3680-1
MI   MI0019113  hsa-mir-3680-2
//
AC   MIPF0001340
ID   mir-3670
MI   MI0016071  hsa-mir-3670-1
MI   MI0019112  hsa-mir-3670-2
MI   MI0031513  hsa-mir-3670-3
MI   MI0031514  hsa-mir-3670-4
//
AC   MIPF0001341
ID   mir-5045
MI   MI0017929  gpy-mir-5045
MI   MI0017930  tre-mir-5045
//
AC   MIPF0001342
ID   MIR5286
MI   MI0018449  mtr-MIR5286a
MI   MI0018455  mtr-MIR5286b
//
AC   MIPF0001343
ID   mir-5681
MI   MI0019281  hsa-mir-5681a
MI   MI0019293  hsa-mir-5681b
//
AC   MIPF0001344
ID   mir-726
MI   MI0004770  dre-mir-726
MI   MI0018885  aca-mir-726
//
AC   MIPF0001345
ID   mir-1549
MI   MI0007274  mdo-mir-1549
MI   MI0019652  sha-mir-1549
//
AC   MIPF0001347
ID   MIR5642
MI   MI0019215  ath-MIR5642a
MI   MI0019246  ath-MIR5642b
//
AC   MIPF0001348
ID   MIR5643
MI   MI0019216  ath-MIR5643a
MI   MI0019256  ath-MIR5643b
//
AC   MIPF0001349
ID   mir-3544
MI   MI0015398  rno-mir-3544
MI   MI0019179  mmu-mir-3544
//
AC   MIPF0001350
ID   MIR5638
MI   MI0019210  ath-MIR5638a
MI   MI0019219  ath-MIR5638b
//
AC   MIPF0001351
ID   mir-5692
MI   MI0019288  hsa-mir-5692c-1
MI   MI0019289  hsa-mir-5692c-2
MI   MI0019297  hsa-mir-5692a-1
MI   MI0019298  hsa-mir-5692a-2
//
AC   MIPF0001352
ID   MIR167
MI   MI0017914  gma-MIR167h
MI   MI0017926  gma-MIR167i
//
AC   MIPF0001353
ID   MIR1516
MI   MI0007229  gma-MIR1516a
MI   MI0017911  gma-MIR1516b
//
AC   MIPF0001354
ID   mir-731
MI   MI0004776  dre-mir-731
MI   MI0019440  ola-mir-731
//
AC   MIPF0001355
ID   mir-725
MI   MI0004769  dre-mir-725-1
MI   MI0019590  dre-mir-725-2
MI   MI0026730  ssa-mir-725-1
MI   MI0026731  ssa-mir-725-2
//
AC   MIPF0001356
ID   mir-5583
MI   MI0019139  hsa-mir-5583-1
MI   MI0019140  hsa-mir-5583-2
//
AC   MIPF0001357
ID   mir-5345
MI   MI0018588  asu-mir-5345a
MI   MI0018589  asu-mir-5345b
//
AC   MIPF0001358
ID   mir-5444
MI   MI0018947  aca-mir-5444a
MI   MI0018965  aca-mir-5444b
//
AC   MIPF0001359
ID   MIR5564
MI   MI0019096  sbi-MIR5564a
MI   MI0019097  sbi-MIR5564b
//
AC   MIPF0001360
ID   MIR1513
MI   MI0007225  gma-MIR1513a
MI   MI0018683  gma-MIR1513c
//
AC   MIPF0001362
ID   MIR5216
MI   MI0018279  mtr-MIR5216a
MI   MI0018280  mtr-MIR5216b
//
AC   MIPF0001363
ID   mir-5365
MI   MI0018616  asu-mir-5365a
MI   MI0018618  asu-mir-5365b
//
AC   MIPF0001364
ID   mir-5316
MI   MI0018496  rmi-mir-5316a
MI   MI0018497  rmi-mir-5316b
//
AC   MIPF0001365
ID   MIR5268
MI   MI0018394  mtr-MIR5268a
MI   MI0018395  mtr-MIR5268b
//
AC   MIPF0001366
ID   mir-5592
MI   MI0019153  cel-mir-5592-1
MI   MI0019154  cel-mir-5592-2
//
AC   MIPF0001367
ID   mir-5350
MI   MI0018597  asu-mir-5350b
MI   MI0018598  asu-mir-5350c
//
AC   MIPF0001368
ID   MIR5038
MI   MI0017913  gma-MIR5038a
MI   MI0018630  gma-MIR5038b
//
AC   MIPF0001369
ID   MIR5649
MI   MI0019226  ath-MIR5649a
MI   MI0019248  ath-MIR5649b
//
AC   MIPF0001370
ID   MIR5269
MI   MI0018396  mtr-MIR5269a
MI   MI0018397  mtr-MIR5269b
//
AC   MIPF0001371
ID   mir-727
MI   MI0004771  dre-mir-727
MI   MI0018886  aca-mir-727
MI   MI0023412  ccr-mir-727
MI   MI0026732  ssa-mir-727-1
MI   MI0026733  ssa-mir-727-2
//
AC   MIPF0001374
ID   MIR6151
MI   MI0021432  nta-MIR6151a
MI   MI0021433  nta-MIR6151b
MI   MI0021434  nta-MIR6151c
MI   MI0021435  nta-MIR6151d
MI   MI0021436  nta-MIR6151e
MI   MI0021437  nta-MIR6151f
MI   MI0021438  nta-MIR6151g
MI   MI0021439  nta-MIR6151h
MI   MI0021440  nta-MIR6151i
//
AC   MIPF0001375
ID   MIR6025
MI   MI0020253  nta-MIR6025a
MI   MI0020254  nta-MIR6025b
MI   MI0020255  stu-MIR6025
MI   MI0021420  nta-MIR6025c
MI   MI0021422  nta-MIR6025d
MI   MI0021423  nta-MIR6025e
//
AC   MIPF0001376
ID   MIR7121
MI   MI0023144  mdm-MIR7121a
MI   MI0023145  mdm-MIR7121b
MI   MI0023146  mdm-MIR7121c
MI   MI0023147  mdm-MIR7121d
MI   MI0023148  mdm-MIR7121e
MI   MI0023149  mdm-MIR7121f
MI   MI0023150  mdm-MIR7121g
MI   MI0023151  mdm-MIR7121h
//
AC   MIPF0001377
ID   MIR5568
MI   MI0019103  sbi-MIR5568a
MI   MI0023512  sbi-MIR5568b
MI   MI0023513  sbi-MIR5568c
MI   MI0023524  sbi-MIR5568d
MI   MI0023532  sbi-MIR5568e
MI   MI0023534  sbi-MIR5568f
//
AC   MIPF0001378
ID   mir-5890
MI   MI0020001  hco-mir-5890a
MI   MI0020043  hco-mir-5890b
MI   MI0020050  hco-mir-5890c
MI   MI0020065  hco-mir-5890d
MI   MI0020073  hco-mir-5890e
MI   MI0020079  hco-mir-5890f
//
AC   MIPF0001380
ID   MIR6108
MI   MI0021094  cca-MIR6108a
MI   MI0021096  cca-MIR6108b
MI   MI0021103  cca-MIR6108c
MI   MI0021104  cca-MIR6108d
MI   MI0021105  cca-MIR6108e
MI   MI0021106  cca-MIR6108f
//
AC   MIPF0001381
ID   mir-1260b
MI   MI0014197  hsa-mir-1260b
MI   MI0020613  ptr-mir-1260b
MI   MI0020787  ggo-mir-1260b
MI   MI0020867  mml-mir-1260b
MI   MI0020918  ppy-mir-1260b
MI   MI0021113  bta-mir-1260b
//
AC   MIPF0001382
ID   mir-6511
MI   MI0022223  hsa-mir-6511a-1
MI   MI0022552  hsa-mir-6511b-1
MI   MI0023431  hsa-mir-6511b-2
MI   MI0023564  hsa-mir-6511a-2
MI   MI0023565  hsa-mir-6511a-3
MI   MI0023566  hsa-mir-6511a-4
//
AC   MIPF0001383
ID   mir-3173
MI   MI0014204  hsa-mir-3173
MI   MI0020581  ptr-mir-3173
MI   MI0020823  ggo-mir-3173
MI   MI0020879  mml-mir-3173
MI   MI0020943  ppy-mir-3173
//
AC   MIPF0001384
ID   mir-4743
MI   MI0017381  hsa-mir-4743
MI   MI0020592  ptr-mir-4743
MI   MI0020803  ggo-mir-4743
MI   MI0020875  mml-mir-4743
MI   MI0020914  ppy-mir-4743
//
AC   MIPF0001385
ID   mir-4446
MI   MI0016789  hsa-mir-4446
MI   MI0020576  ptr-mir-4446
MI   MI0020676  ggo-mir-4446
MI   MI0020858  mml-mir-4446
MI   MI0020905  ppy-mir-4446
//
AC   MIPF0001386
ID   MIR6425
MI   MI0021970  ptc-MIR6425a
MI   MI0021976  ptc-MIR6425b
MI   MI0021983  ptc-MIR6425c
MI   MI0021989  ptc-MIR6425d
MI   MI0021993  ptc-MIR6425e
//
AC   MIPF0001387
ID   mir-3154
MI   MI0014182  hsa-mir-3154
MI   MI0020950  ppy-mir-3154
MI   MI0021269  ptr-mir-3154
MI   MI0021288  mml-mir-3154
MI   MI0022269  bta-mir-3154
MI   MI0030343  mmu-mir-3154
//
AC   MIPF0001388
ID   MIR5225
MI   MI0018289  mtr-MIR5225a
MI   MI0019687  mtr-MIR5225b
MI   MI0019688  mtr-MIR5225c
MI   MI0019714  gma-MIR5225
MI   MI0023156  mdm-MIR5225c
MI   MI0023160  mdm-MIR5225a
MI   MI0023161  mdm-MIR5225b
MI   MI0026159  ppe-MIR5225
//
AC   MIPF0001389
ID   MIR4416
MI   MI0016585  gma-MIR4416a
MI   MI0019717  gma-MIR4416c
MI   MI0019722  gma-MIR4416b
//
AC   MIPF0001390
ID   mir-4667
MI   MI0017297  hsa-mir-4667
MI   MI0020607  ptr-mir-4667
MI   MI0020881  mml-mir-4667
MI   MI0020934  ppy-mir-4667
MI   MI0028670  efu-mir-4667
//
AC   MIPF0001391
ID   mir-2756
MI   MI0012309  bmo-mir-2756
MI   MI0021748  hme-mir-2756
//
AC   MIPF0001392
ID   MIR5741
MI   MI0019663  mtr-MIR5741a
MI   MI0019668  mtr-MIR5741b
MI   MI0019684  mtr-MIR5741c
MI   MI0019692  mtr-MIR5741d
MI   MI0019700  mtr-MIR5741e
//
AC   MIPF0001393
ID   MIR6462
MI   MI0021968  ptc-MIR6462a
MI   MI0021981  ptc-MIR6462b
MI   MI0021982  ptc-MIR6462c
MI   MI0021998  ptc-MIR6462d
MI   MI0025475  ptc-MIR6462e
MI   MI0025476  ptc-MIR6462f
//
AC   MIPF0001394
ID   mir-3151
MI   MI0014178  hsa-mir-3151
MI   MI0020578  ptr-mir-3151
MI   MI0020807  ggo-mir-3151
MI   MI0020866  mml-mir-3151
//
AC   MIPF0001395
ID   mir-5918
MI   MI0020063  hco-mir-5918a
MI   MI0020090  hco-mir-5918b
MI   MI0020091  hco-mir-5918c
MI   MI0020111  hco-mir-5918d
//
AC   MIPF0001396
ID   mir-1791
MI   MI0007534  gga-mir-1791
MI   MI0022186  tgu-mir-1791
//
AC   MIPF0001397
ID   mir-3660
MI   MI0016061  hsa-mir-3660
MI   MI0020587  ptr-mir-3660
MI   MI0020919  ppy-mir-3660
MI   MI0022308  bta-mir-3660
//
AC   MIPF0001398
ID   mir-6302
MI   MI0021803  hme-mir-6302-1
MI   MI0021804  hme-mir-6302-2
//
AC   MIPF0001399
ID   mir-2110
MI   MI0010629  hsa-mir-2110
MI   MI0020798  ggo-mir-2110
//
AC   MIPF0001400
ID   mir-3943
MI   MI0016600  hsa-mir-3943
MI   MI0020593  ptr-mir-3943
MI   MI0020757  ggo-mir-3943
MI   MI0020911  ppy-mir-3943
//
AC   MIPF0001401
ID   mir-3193
MI   MI0014238  hsa-mir-3193
MI   MI0020609  ptr-mir-3193
//
AC   MIPF0001402
ID   mir-4796
MI   MI0017443  hsa-mir-4796
MI   MI0020889  mml-mir-4796
MI   MI0020947  ppy-mir-4796
//
AC   MIPF0001403
ID   mir-2366
MI   MI0011397  bta-mir-2366
MI   MI0022162  ssc-mir-2366-1
MI   MI0022163  ssc-mir-2366-2
//
AC   MIPF0001404
ID   mir-5885
MI   MI0019995  hco-mir-5885a
MI   MI0020086  hco-mir-5885b
MI   MI0020152  hco-mir-5885c
//
AC   MIPF0001405
ID   mir-6127
MI   MI0021261  ptr-mir-6127
MI   MI0021271  hsa-mir-6127
MI   MI0021280  mml-mir-6127
//
AC   MIPF0001406
ID   MIR6440
MI   MI0021964  ptc-MIR6440b
MI   MI0022000  ptc-MIR6440d
MI   MI0022015  ptc-MIR6440a
//
AC   MIPF0001407
ID   mir-5911
MI   MI0020040  hco-mir-5911a
MI   MI0020058  hco-mir-5911b
MI   MI0020068  hco-mir-5911c
//
AC   MIPF0001408
ID   MIR7127
MI   MI0023168  mdm-MIR7127a
MI   MI0023169  mdm-MIR7127b
//
AC   MIPF0001409
ID   MIR2118_2
MI   MI0023138  mdm-MIR2118a
MI   MI0023139  mdm-MIR2118b
MI   MI0023140  mdm-MIR2118c
//
AC   MIPF0001410
ID   mir-3072
MI   MI0014035  mmu-mir-3072
MI   MI0020483  cgr-mir-3072
MI   MI0021856  rno-mir-3072
//
AC   MIPF0001411
ID   mir-3613
MI   MI0016003  hsa-mir-3613
MI   MI0021118  bta-mir-3613a
MI   MI0022161  ssc-mir-3613
MI   MI0028389  eca-mir-3613
//
AC   MIPF0001412
ID   mir-6131
MI   MI0021266  ptr-mir-6131
MI   MI0021276  hsa-mir-6131
MI   MI0021285  mml-mir-6131
//
AC   MIPF0001413
ID   mir-6130
MI   MI0021265  ptr-mir-6130
MI   MI0021275  hsa-mir-6130
MI   MI0021284  mml-mir-6130
//
AC   MIPF0001414
ID   MIR5752
MI   MI0019678  mtr-MIR5752a
MI   MI0019679  mtr-MIR5752b
//
AC   MIPF0001415
ID   mir-6133
MI   MI0021268  ptr-mir-6133
MI   MI0021278  hsa-mir-6133
MI   MI0021287  mml-mir-6133
//
AC   MIPF0001416
ID   mir-1467
MI   MI0007072  gga-mir-1467-1
MI   MI0022176  tgu-mir-1467-1
MI   MI0023550  gga-mir-1467-2
MI   MI0031748  tgu-mir-1467-2
//
AC   MIPF0001417
ID   mir-3121
MI   MI0014137  hsa-mir-3121
MI   MI0020608  ptr-mir-3121
MI   MI0020944  ppy-mir-3121
//
AC   MIPF0001418
ID   mir-5882
MI   MI0023496  bma-mir-5882a-1
MI   MI0023497  bma-mir-5882a-2
MI   MI0023499  bma-mir-5882b-1
MI   MI0023500  bma-mir-5882b-2
//
AC   MIPF0001420
ID   mir-5881
MI   MI0023493  bma-mir-5881a
MI   MI0023494  bma-mir-5881b
//
AC   MIPF0001421
ID   mir-1732
MI   MI0007471  gga-mir-1732-1
MI   MI0023557  gga-mir-1732-2
MI   MI0023558  gga-mir-1732-3
//
AC   MIPF0001422
ID   mir-5883
MI   MI0023502  bma-mir-5883-1
MI   MI0023503  bma-mir-5883-2
//
AC   MIPF0001423
ID   mir-6129
MI   MI0021264  ptr-mir-6129
MI   MI0021274  hsa-mir-6129
MI   MI0021283  mml-mir-6129
//
AC   MIPF0001424
ID   MIR6027
MI   MI0020258  sly-MIR6027
MI   MI0020259  stu-MIR6027
//
AC   MIPF0001425
ID   MIR3704
MI   MI0016106  pab-MIR3704
MI   MI0022117  pde-MIR3704a
MI   MI0022118  pde-MIR3704b
//
AC   MIPF0001427
ID   mir-3145
MI   MI0014170  hsa-mir-3145
MI   MI0020897  mml-mir-3145
MI   MI0020951  ppy-mir-3145
//
AC   MIPF0001428
ID   mir-3138
MI   MI0014161  hsa-mir-3138
MI   MI0020594  ptr-mir-3138
MI   MI0020819  ggo-mir-3138
//
AC   MIPF0001429
ID   mir-23c
MI   MI0016010  hsa-mir-23c
MI   MI0020595  ptr-mir-23c
MI   MI0020791  ggo-mir-23c
//
AC   MIPF0001430
ID   mir-5847
MI   MI0023443  bma-mir-5847-1
MI   MI0023444  bma-mir-5847-2
//
AC   MIPF0001431
ID   mir-6526
MI   MI0022313  bta-mir-6526-1
MI   MI0022314  bta-mir-6526-2
MI   MI0022318  bta-mir-6526-3
//
AC   MIPF0001432
ID   MIR5303
MI   MI0018480  sly-MIR5303
MI   MI0021451  nta-MIR5303a
MI   MI0021452  nta-MIR5303b
MI   MI0021460  nta-MIR5303c
MI   MI0025764  stu-MIR5303c
MI   MI0025765  stu-MIR5303a
MI   MI0025766  stu-MIR5303b
MI   MI0025767  stu-MIR5303d
MI   MI0025812  stu-MIR5303e
MI   MI0025813  stu-MIR5303f
MI   MI0025926  stu-MIR5303j
MI   MI0025927  stu-MIR5303g
MI   MI0025928  stu-MIR5303h
MI   MI0025929  stu-MIR5303i
//
AC   MIPF0001433
ID   mir-6095
MI   MI0021053  mse-mir-6095-1
MI   MI0021054  mse-mir-6095-2
MI   MI0021055  mse-mir-6095-3
//
AC   MIPF0001435
ID   MIR6224
MI   MI0023520  sbi-MIR6224a
MI   MI0023521  sbi-MIR6224b
MI   MI0023522  sbi-MIR6224c
//
AC   MIPF0001436
ID   mir-6096
MI   MI0021056  mse-mir-6096-1
MI   MI0021057  mse-mir-6096-2
MI   MI0021058  mse-mir-6096-3
//
AC   MIPF0001437
ID   mir-2763
MI   MI0012317  bmo-mir-2763
MI   MI0021039  mse-mir-2763
MI   MI0021750  hme-mir-2763
//
AC   MIPF0001438
ID   mir-6132
MI   MI0021267  ptr-mir-6132
MI   MI0021277  hsa-mir-6132
MI   MI0021286  mml-mir-6132
//
AC   MIPF0001439
ID   mir-3127
MI   MI0014144  hsa-mir-3127
MI   MI0020585  ptr-mir-3127
MI   MI0020817  ggo-mir-3127
//
AC   MIPF0001440
ID   mir-4484
MI   MI0016845  hsa-mir-4484
MI   MI0020855  ggo-mir-4484
MI   MI0020931  ppy-mir-4484
//
AC   MIPF0001441
ID   mir-3200
MI   MI0014249  hsa-mir-3200
MI   MI0020583  ptr-mir-3200
MI   MI0020871  mml-mir-3200
MI   MI0028172  eca-mir-3200
//
AC   MIPF0001442
ID   mir-6128
MI   MI0021262  ptr-mir-6128
MI   MI0021272  hsa-mir-6128
MI   MI0021281  mml-mir-6128
//
AC   MIPF0001443
ID   mir-5928
MI   MI0020081  hco-mir-5928a
